date;time;stralingssom;group
11-01-2021;22:10:00;103;Gr 1
11-01-2021;22:15:00;103;Gr 1
11-01-2021;22:20:00;103;Gr 1
11-01-2021;22:25:00;103;Gr 1
11-01-2021;22:30:00;103;Gr 1
11-01-2021;22:35:00;103;Gr 1
11-01-2021;22:40:00;103;Gr 1
11-01-2021;22:45:00;103;Gr 1
11-01-2021;22:50:00;103;Gr 1
11-01-2021;22:55:00;103;Gr 1
11-01-2021;23:00:00;103;Gr 1
11-01-2021;23:05:00;103;Gr 1
11-01-2021;23:10:00;103;Gr 1
11-01-2021;23:15:00;103;Gr 1
11-01-2021;23:20:00;103;Gr 1
11-01-2021;23:25:00;103;Gr 1
11-01-2021;23:30:00;103;Gr 1
11-01-2021;23:35:00;103;Gr 1
11-01-2021;23:40:00;103;Gr 1
11-01-2021;23:45:00;103;Gr 1
11-01-2021;23:50:00;103;Gr 1
11-01-2021;23:55:00;103;Gr 1
12-01-2021;00:00:00;0;Gr 1
12-01-2021;00:05:00;0;Gr 1
12-01-2021;00:10:00;0;Gr 1
12-01-2021;00:15:00;0;Gr 1
12-01-2021;00:20:00;0;Gr 1
12-01-2021;00:25:00;0;Gr 1
12-01-2021;00:30:00;0;Gr 1
12-01-2021;00:35:00;0;Gr 1
12-01-2021;00:40:00;0;Gr 1
12-01-2021;00:45:00;0;Gr 1
12-01-2021;00:50:00;0;Gr 1
12-01-2021;00:55:00;0;Gr 1
12-01-2021;01:00:00;0;Gr 1
12-01-2021;01:05:00;0;Gr 1
12-01-2021;01:10:00;0;Gr 1
12-01-2021;01:15:00;0;Gr 1
12-01-2021;01:20:00;0;Gr 1
12-01-2021;01:25:00;0;Gr 1
12-01-2021;01:30:00;0;Gr 1
12-01-2021;01:35:00;0;Gr 1
12-01-2021;01:40:00;0;Gr 1
12-01-2021;01:45:00;0;Gr 1
12-01-2021;01:50:00;0;Gr 1
12-01-2021;01:55:00;0;Gr 1
12-01-2021;02:00:00;0;Gr 1
12-01-2021;02:05:00;0;Gr 1
12-01-2021;02:10:00;0;Gr 1
12-01-2021;02:15:00;0;Gr 1
12-01-2021;02:20:00;0;Gr 1
12-01-2021;02:25:00;0;Gr 1
12-01-2021;02:30:00;0;Gr 1
12-01-2021;02:35:00;0;Gr 1
12-01-2021;02:40:00;0;Gr 1
12-01-2021;02:45:00;0;Gr 1
12-01-2021;02:50:00;0;Gr 1
12-01-2021;02:55:00;0;Gr 1
12-01-2021;03:00:00;0;Gr 1
12-01-2021;03:05:00;0;Gr 1
12-01-2021;03:10:00;0;Gr 1
12-01-2021;03:15:00;0;Gr 1
12-01-2021;03:20:00;0;Gr 1
12-01-2021;03:25:00;0;Gr 1
12-01-2021;03:30:00;0;Gr 1
12-01-2021;03:35:00;0;Gr 1
12-01-2021;03:40:00;0;Gr 1
12-01-2021;03:45:00;0;Gr 1
12-01-2021;03:50:00;0;Gr 1
12-01-2021;03:55:00;0;Gr 1
12-01-2021;04:00:00;0;Gr 1
12-01-2021;04:05:00;0;Gr 1
12-01-2021;04:10:00;0;Gr 1
12-01-2021;04:15:00;0;Gr 1
12-01-2021;04:20:00;0;Gr 1
12-01-2021;04:25:00;0;Gr 1
12-01-2021;04:30:00;0;Gr 1
12-01-2021;04:35:00;0;Gr 1
12-01-2021;04:40:00;0;Gr 1
12-01-2021;04:45:00;0;Gr 1
12-01-2021;04:50:00;0;Gr 1
12-01-2021;04:55:00;0;Gr 1
12-01-2021;05:00:00;0;Gr 1
12-01-2021;05:05:00;0;Gr 1
12-01-2021;05:10:00;0;Gr 1
12-01-2021;05:15:00;0;Gr 1
12-01-2021;05:20:00;0;Gr 1
12-01-2021;05:25:00;0;Gr 1
12-01-2021;05:30:00;0;Gr 1
12-01-2021;05:35:00;0;Gr 1
12-01-2021;05:40:00;0;Gr 1
12-01-2021;05:45:00;0;Gr 1
12-01-2021;05:50:00;0;Gr 1
12-01-2021;05:55:00;0;Gr 1
12-01-2021;06:00:00;0;Gr 1
12-01-2021;06:05:00;0;Gr 1
12-01-2021;06:10:00;0;Gr 1
12-01-2021;06:15:00;0;Gr 1
12-01-2021;06:20:00;0;Gr 1
12-01-2021;06:25:00;0;Gr 1
12-01-2021;06:30:00;0;Gr 1
12-01-2021;06:35:00;0;Gr 1
12-01-2021;06:40:00;0;Gr 1
12-01-2021;06:45:00;0;Gr 1
12-01-2021;06:50:00;0;Gr 1
12-01-2021;06:55:00;0;Gr 1
12-01-2021;07:00:00;0;Gr 1
12-01-2021;07:05:00;0;Gr 1
12-01-2021;07:10:00;0;Gr 1
12-01-2021;07:15:00;0;Gr 1
12-01-2021;07:20:00;0;Gr 1
12-01-2021;07:25:00;0;Gr 1
12-01-2021;07:30:00;0;Gr 1
12-01-2021;07:35:00;0;Gr 1
12-01-2021;07:40:00;0;Gr 1
12-01-2021;07:45:00;0;Gr 1
12-01-2021;07:50:00;0;Gr 1
12-01-2021;07:55:00;0;Gr 1
12-01-2021;08:00:00;0;Gr 1
12-01-2021;08:05:00;0;Gr 1
12-01-2021;08:10:00;0;Gr 1
12-01-2021;08:15:00;0;Gr 1
12-01-2021;08:20:00;0;Gr 1
12-01-2021;08:25:00;0;Gr 1
12-01-2021;08:30:00;0;Gr 1
12-01-2021;08:35:00;0;Gr 1
12-01-2021;08:40:00;0;Gr 1
12-01-2021;08:45:00;0;Gr 1
12-01-2021;08:50:00;0;Gr 1
12-01-2021;08:55:00;0;Gr 1
12-01-2021;09:00:00;0;Gr 1
12-01-2021;09:05:00;0;Gr 1
12-01-2021;09:10:00;0;Gr 1
12-01-2021;09:15:00;0;Gr 1
12-01-2021;09:20:00;0;Gr 1
12-01-2021;09:25:00;1;Gr 1
12-01-2021;09:30:00;1;Gr 1
12-01-2021;09:35:00;2;Gr 1
12-01-2021;09:40:00;2;Gr 1
12-01-2021;09:45:00;3;Gr 1
12-01-2021;09:50:00;4;Gr 1
12-01-2021;09:55:00;5;Gr 1
12-01-2021;10:00:00;6;Gr 1
12-01-2021;10:05:00;7;Gr 1
12-01-2021;10:10:00;8;Gr 1
12-01-2021;10:15:00;9;Gr 1
12-01-2021;10:20:00;11;Gr 1
12-01-2021;10:25:00;13;Gr 1
12-01-2021;10:30:00;16;Gr 1
12-01-2021;10:35:00;19;Gr 1
12-01-2021;10:40:00;22;Gr 1
12-01-2021;10:45:00;25;Gr 1
12-01-2021;10:50:00;28;Gr 1
12-01-2021;10:55:00;31;Gr 1
12-01-2021;11:00:00;33;Gr 1
12-01-2021;11:05:00;35;Gr 1
12-01-2021;11:10:00;36;Gr 1
12-01-2021;11:15:00;38;Gr 1
12-01-2021;11:20:00;39;Gr 1
12-01-2021;11:25:00;42;Gr 1
12-01-2021;11:30:00;49;Gr 1
12-01-2021;11:35:00;54;Gr 1
12-01-2021;11:40:00;62;Gr 1
12-01-2021;11:45:00;66;Gr 1
12-01-2021;11:50:00;69;Gr 1
12-01-2021;11:55:00;75;Gr 1
12-01-2021;12:00:00;81;Gr 1
12-01-2021;12:05:00;87;Gr 1
12-01-2021;12:10:00;91;Gr 1
12-01-2021;12:15:00;95;Gr 1
12-01-2021;12:20:00;99;Gr 1
12-01-2021;12:25:00;102;Gr 1
12-01-2021;12:30:00;103;Gr 1
12-01-2021;12:35:00;104;Gr 1
12-01-2021;12:40:00;106;Gr 1
12-01-2021;12:45:00;110;Gr 1
12-01-2021;12:50:00;115;Gr 1
12-01-2021;12:55:00;122;Gr 1
12-01-2021;13:00:00;130;Gr 1
12-01-2021;13:05:00;139;Gr 1
12-01-2021;13:10:00;150;Gr 1
12-01-2021;13:15:00;159;Gr 1
12-01-2021;13:20:00;161;Gr 1
12-01-2021;13:25:00;163;Gr 1
12-01-2021;13:30:00;166;Gr 1
12-01-2021;13:35:00;171;Gr 1
12-01-2021;13:40:00;179;Gr 1
12-01-2021;13:45:00;183;Gr 1
12-01-2021;13:50:00;185;Gr 1
12-01-2021;13:55:00;187;Gr 1
12-01-2021;14:00:00;190;Gr 1
12-01-2021;14:05:00;192;Gr 1
12-01-2021;14:10:00;197;Gr 1
12-01-2021;14:15:00;204;Gr 1
12-01-2021;14:20:00;207;Gr 1
12-01-2021;14:25:00;210;Gr 1
12-01-2021;14:30:00;212;Gr 1
12-01-2021;14:35:00;214;Gr 1
12-01-2021;14:40:00;220;Gr 1
12-01-2021;14:45:00;224;Gr 1
12-01-2021;14:50:00;228;Gr 1
12-01-2021;14:55:00;231;Gr 1
12-01-2021;15:00:00;237;Gr 1
12-01-2021;15:05:00;242;Gr 1
12-01-2021;15:10:00;248;Gr 1
12-01-2021;15:15:00;253;Gr 1
12-01-2021;15:20:00;258;Gr 1
12-01-2021;15:25:00;262;Gr 1
12-01-2021;15:30:00;266;Gr 1
12-01-2021;15:35:00;270;Gr 1
12-01-2021;15:40:00;273;Gr 1
12-01-2021;15:45:00;274;Gr 1
12-01-2021;15:50:00;276;Gr 1
12-01-2021;15:55:00;277;Gr 1
12-01-2021;16:00:00;278;Gr 1
12-01-2021;16:05:00;279;Gr 1
12-01-2021;16:10:00;280;Gr 1
12-01-2021;16:15:00;281;Gr 1
12-01-2021;16:20:00;282;Gr 1
12-01-2021;16:25:00;283;Gr 1
12-01-2021;16:30:00;284;Gr 1
12-01-2021;16:35:00;284;Gr 1
12-01-2021;16:40:00;284;Gr 1
12-01-2021;16:45:00;284;Gr 1
12-01-2021;16:50:00;284;Gr 1
12-01-2021;16:55:00;284;Gr 1
12-01-2021;17:00:00;284;Gr 1
12-01-2021;17:05:00;284;Gr 1
12-01-2021;17:10:00;284;Gr 1
12-01-2021;17:15:00;284;Gr 1
12-01-2021;17:20:00;284;Gr 1
12-01-2021;17:25:00;284;Gr 1
12-01-2021;17:30:00;284;Gr 1
12-01-2021;17:35:00;284;Gr 1
12-01-2021;17:40:00;284;Gr 1
12-01-2021;17:45:00;284;Gr 1
12-01-2021;17:50:00;284;Gr 1
12-01-2021;17:55:00;284;Gr 1
12-01-2021;18:00:00;284;Gr 1
12-01-2021;18:05:00;284;Gr 1
12-01-2021;18:10:00;284;Gr 1
12-01-2021;18:15:00;284;Gr 1
12-01-2021;18:20:00;284;Gr 1
12-01-2021;18:25:00;284;Gr 1
12-01-2021;18:30:00;284;Gr 1
12-01-2021;18:35:00;284;Gr 1
12-01-2021;18:40:00;284;Gr 1
12-01-2021;18:45:00;284;Gr 1
12-01-2021;18:50:00;284;Gr 1
12-01-2021;18:55:00;284;Gr 1
12-01-2021;19:00:00;284;Gr 1
12-01-2021;19:05:00;284;Gr 1
12-01-2021;19:10:00;284;Gr 1
12-01-2021;19:15:00;284;Gr 1
12-01-2021;19:20:00;284;Gr 1
12-01-2021;19:25:00;284;Gr 1
12-01-2021;19:30:00;284;Gr 1
12-01-2021;19:35:00;284;Gr 1
12-01-2021;19:40:00;284;Gr 1
12-01-2021;19:45:00;284;Gr 1
12-01-2021;19:50:00;284;Gr 1
12-01-2021;19:55:00;284;Gr 1
12-01-2021;20:00:00;284;Gr 1
12-01-2021;20:05:00;284;Gr 1
12-01-2021;20:10:00;284;Gr 1
12-01-2021;20:15:00;284;Gr 1
12-01-2021;20:20:00;284;Gr 1
12-01-2021;20:25:00;284;Gr 1
12-01-2021;20:30:00;284;Gr 1
12-01-2021;20:35:00;284;Gr 1
12-01-2021;20:40:00;284;Gr 1
12-01-2021;20:45:00;284;Gr 1
12-01-2021;20:50:00;284;Gr 1
12-01-2021;20:55:00;284;Gr 1
12-01-2021;21:00:00;284;Gr 1
12-01-2021;21:05:00;284;Gr 1
12-01-2021;21:10:00;284;Gr 1
12-01-2021;21:15:00;284;Gr 1
12-01-2021;21:20:00;284;Gr 1
12-01-2021;21:25:00;284;Gr 1
12-01-2021;21:30:00;284;Gr 1
12-01-2021;21:35:00;284;Gr 1
12-01-2021;21:40:00;284;Gr 1
12-01-2021;21:45:00;284;Gr 1
12-01-2021;21:50:00;284;Gr 1
12-01-2021;21:55:00;284;Gr 1
12-01-2021;22:00:00;284;Gr 1
12-01-2021;22:05:00;284;Gr 1
12-01-2021;22:10:00;284;Gr 1
12-01-2021;22:15:00;284;Gr 1
12-01-2021;22:20:00;284;Gr 1
12-01-2021;22:25:00;284;Gr 1
12-01-2021;22:30:00;284;Gr 1
12-01-2021;22:35:00;284;Gr 1
12-01-2021;22:40:00;284;Gr 1
12-01-2021;22:45:00;284;Gr 1
12-01-2021;22:50:00;284;Gr 1
12-01-2021;22:55:00;284;Gr 1
12-01-2021;23:00:00;284;Gr 1
12-01-2021;23:05:00;284;Gr 1
12-01-2021;23:10:00;284;Gr 1
12-01-2021;23:15:00;284;Gr 1
12-01-2021;23:20:00;284;Gr 1
12-01-2021;23:25:00;284;Gr 1
12-01-2021;23:30:00;284;Gr 1
12-01-2021;23:35:00;284;Gr 1
12-01-2021;23:40:00;284;Gr 1
12-01-2021;23:45:00;284;Gr 1
12-01-2021;23:50:00;284;Gr 1
12-01-2021;23:55:00;284;Gr 1
13-01-2021;00:00:00;0;Gr 1
13-01-2021;00:05:00;0;Gr 1
13-01-2021;00:10:00;0;Gr 1
13-01-2021;00:15:00;0;Gr 1
13-01-2021;00:20:00;0;Gr 1
13-01-2021;00:25:00;0;Gr 1
13-01-2021;00:30:00;0;Gr 1
13-01-2021;00:35:00;0;Gr 1
13-01-2021;00:40:00;0;Gr 1
13-01-2021;00:45:00;0;Gr 1
13-01-2021;00:50:00;0;Gr 1
13-01-2021;00:55:00;0;Gr 1
13-01-2021;01:00:00;0;Gr 1
13-01-2021;01:05:00;0;Gr 1
13-01-2021;01:10:00;0;Gr 1
13-01-2021;01:15:00;0;Gr 1
13-01-2021;01:20:00;0;Gr 1
13-01-2021;01:25:00;0;Gr 1
13-01-2021;01:30:00;0;Gr 1
13-01-2021;01:35:00;0;Gr 1
13-01-2021;01:40:00;0;Gr 1
13-01-2021;01:45:00;0;Gr 1
13-01-2021;01:50:00;0;Gr 1
13-01-2021;01:55:00;0;Gr 1
13-01-2021;02:00:00;0;Gr 1
13-01-2021;02:05:00;0;Gr 1
13-01-2021;02:10:00;0;Gr 1
13-01-2021;02:15:00;0;Gr 1
13-01-2021;02:20:00;0;Gr 1
13-01-2021;02:25:00;0;Gr 1
13-01-2021;02:30:00;0;Gr 1
13-01-2021;02:35:00;0;Gr 1
13-01-2021;02:40:00;0;Gr 1
13-01-2021;02:45:00;0;Gr 1
13-01-2021;02:50:00;0;Gr 1
13-01-2021;02:55:00;0;Gr 1
13-01-2021;03:00:00;0;Gr 1
13-01-2021;03:05:00;0;Gr 1
13-01-2021;03:10:00;0;Gr 1
13-01-2021;03:15:00;0;Gr 1
13-01-2021;03:20:00;0;Gr 1
13-01-2021;03:25:00;0;Gr 1
13-01-2021;03:30:00;0;Gr 1
13-01-2021;03:35:00;0;Gr 1
13-01-2021;03:40:00;0;Gr 1
13-01-2021;03:45:00;0;Gr 1
13-01-2021;03:50:00;0;Gr 1
13-01-2021;03:55:00;0;Gr 1
13-01-2021;04:00:00;0;Gr 1
13-01-2021;04:05:00;0;Gr 1
13-01-2021;04:10:00;0;Gr 1
13-01-2021;04:15:00;0;Gr 1
13-01-2021;04:20:00;0;Gr 1
13-01-2021;04:25:00;0;Gr 1
13-01-2021;04:30:00;0;Gr 1
13-01-2021;04:35:00;0;Gr 1
13-01-2021;04:40:00;0;Gr 1
13-01-2021;04:45:00;0;Gr 1
13-01-2021;04:50:00;0;Gr 1
13-01-2021;04:55:00;0;Gr 1
13-01-2021;05:00:00;0;Gr 1
13-01-2021;05:05:00;0;Gr 1
13-01-2021;05:10:00;0;Gr 1
13-01-2021;05:15:00;0;Gr 1
13-01-2021;05:20:00;0;Gr 1
13-01-2021;05:25:00;0;Gr 1
13-01-2021;05:30:00;0;Gr 1
13-01-2021;05:35:00;0;Gr 1
13-01-2021;05:40:00;0;Gr 1
13-01-2021;05:45:00;0;Gr 1
13-01-2021;05:50:00;0;Gr 1
13-01-2021;05:55:00;0;Gr 1
13-01-2021;06:00:00;0;Gr 1
13-01-2021;06:05:00;0;Gr 1
13-01-2021;06:10:00;0;Gr 1
13-01-2021;06:15:00;0;Gr 1
13-01-2021;06:20:00;0;Gr 1
13-01-2021;06:25:00;0;Gr 1
13-01-2021;06:30:00;0;Gr 1
13-01-2021;06:35:00;0;Gr 1
13-01-2021;06:40:00;0;Gr 1
13-01-2021;06:45:00;0;Gr 1
13-01-2021;06:50:00;0;Gr 1
13-01-2021;06:55:00;0;Gr 1
13-01-2021;07:00:00;0;Gr 1
13-01-2021;07:05:00;0;Gr 1
13-01-2021;07:10:00;0;Gr 1
13-01-2021;07:15:00;0;Gr 1
13-01-2021;07:20:00;0;Gr 1
13-01-2021;07:25:00;0;Gr 1
13-01-2021;07:30:00;0;Gr 1
13-01-2021;07:35:00;0;Gr 1
13-01-2021;07:40:00;0;Gr 1
13-01-2021;07:45:00;0;Gr 1
13-01-2021;07:50:00;0;Gr 1
13-01-2021;07:55:00;0;Gr 1
13-01-2021;08:00:00;0;Gr 1
13-01-2021;08:05:00;0;Gr 1
13-01-2021;08:10:00;0;Gr 1
13-01-2021;08:15:00;0;Gr 1
13-01-2021;08:20:00;0;Gr 1
13-01-2021;08:25:00;0;Gr 1
13-01-2021;08:30:00;0;Gr 1
13-01-2021;08:35:00;0;Gr 1
13-01-2021;08:40:00;0;Gr 1
13-01-2021;08:45:00;1;Gr 1
13-01-2021;08:50:00;1;Gr 1
13-01-2021;08:55:00;1;Gr 1
13-01-2021;09:00:00;1;Gr 1
13-01-2021;09:05:00;1;Gr 1
13-01-2021;09:10:00;2;Gr 1
13-01-2021;09:15:00;2;Gr 1
13-01-2021;09:20:00;3;Gr 1
13-01-2021;09:25:00;3;Gr 1
13-01-2021;09:30:00;4;Gr 1
13-01-2021;09:35:00;5;Gr 1
13-01-2021;09:40:00;6;Gr 1
13-01-2021;09:45:00;7;Gr 1
13-01-2021;09:50:00;8;Gr 1
13-01-2021;09:55:00;10;Gr 1
13-01-2021;10:00:00;12;Gr 1
13-01-2021;10:05:00;13;Gr 1
13-01-2021;10:10:00;15;Gr 1
13-01-2021;10:15:00;17;Gr 1
13-01-2021;10:20:00;19;Gr 1
13-01-2021;10:25:00;22;Gr 1
13-01-2021;10:30:00;25;Gr 1
13-01-2021;10:35:00;27;Gr 1
13-01-2021;10:40:00;30;Gr 1
13-01-2021;10:45:00;33;Gr 1
13-01-2021;10:50:00;37;Gr 1
13-01-2021;10:55:00;40;Gr 1
13-01-2021;11:00:00;43;Gr 1
13-01-2021;11:05:00;45;Gr 1
13-01-2021;11:10:00;48;Gr 1
13-01-2021;11:15:00;51;Gr 1
13-01-2021;11:20:00;53;Gr 1
13-01-2021;11:25:00;56;Gr 1
13-01-2021;11:30:00;59;Gr 1
13-01-2021;11:35:00;63;Gr 1
13-01-2021;11:40:00;69;Gr 1
13-01-2021;11:45:00;75;Gr 1
13-01-2021;11:50:00;81;Gr 1
13-01-2021;11:55:00;85;Gr 1
13-01-2021;12:00:00;91;Gr 1
13-01-2021;12:05:00;99;Gr 1
13-01-2021;12:10:00;107;Gr 1
13-01-2021;12:15:00;111;Gr 1
13-01-2021;12:20:00;114;Gr 1
13-01-2021;12:25:00;121;Gr 1
13-01-2021;12:30:00;129;Gr 1
13-01-2021;12:35:00;138;Gr 1
13-01-2021;12:40:00;145;Gr 1
13-01-2021;12:45:00;154;Gr 1
13-01-2021;12:50:00;159;Gr 1
13-01-2021;12:55:00;167;Gr 1
13-01-2021;13:00:00;174;Gr 1
13-01-2021;13:05:00;180;Gr 1
13-01-2021;13:10:00;187;Gr 1
13-01-2021;13:15:00;196;Gr 1
13-01-2021;13:20:00;207;Gr 1
13-01-2021;13:25:00;215;Gr 1
13-01-2021;13:30:00;224;Gr 1
13-01-2021;13:35:00;234;Gr 1
13-01-2021;13:40:00;245;Gr 1
13-01-2021;13:45:00;256;Gr 1
13-01-2021;13:50:00;266;Gr 1
13-01-2021;13:55:00;273;Gr 1
13-01-2021;14:00:00;278;Gr 1
13-01-2021;14:05:00;282;Gr 1
13-01-2021;14:10:00;286;Gr 1
13-01-2021;14:15:00;289;Gr 1
13-01-2021;14:20:00;293;Gr 1
13-01-2021;14:25:00;297;Gr 1
13-01-2021;14:30:00;301;Gr 1
13-01-2021;14:35:00;304;Gr 1
13-01-2021;14:40:00;308;Gr 1
13-01-2021;14:45:00;311;Gr 1
13-01-2021;14:50:00;314;Gr 1
13-01-2021;14:55:00;318;Gr 1
13-01-2021;15:00:00;321;Gr 1
13-01-2021;15:05:00;324;Gr 1
13-01-2021;15:10:00;327;Gr 1
13-01-2021;15:15:00;329;Gr 1
13-01-2021;15:20:00;331;Gr 1
13-01-2021;15:25:00;332;Gr 1
13-01-2021;15:30:00;333;Gr 1
13-01-2021;15:35:00;334;Gr 1
13-01-2021;15:40:00;336;Gr 1
13-01-2021;15:45:00;336;Gr 1
13-01-2021;15:50:00;337;Gr 1
13-01-2021;15:55:00;338;Gr 1
13-01-2021;16:00:00;339;Gr 1
13-01-2021;16:05:00;339;Gr 1
13-01-2021;16:10:00;340;Gr 1
13-01-2021;16:15:00;340;Gr 1
13-01-2021;16:20:00;341;Gr 1
13-01-2021;16:25:00;341;Gr 1
13-01-2021;16:30:00;342;Gr 1
13-01-2021;16:35:00;342;Gr 1
13-01-2021;16:40:00;342;Gr 1
13-01-2021;16:45:00;342;Gr 1
13-01-2021;16:50:00;342;Gr 1
13-01-2021;16:55:00;342;Gr 1
13-01-2021;17:00:00;342;Gr 1
13-01-2021;17:05:00;342;Gr 1
13-01-2021;17:10:00;342;Gr 1
13-01-2021;17:15:00;342;Gr 1
13-01-2021;17:20:00;342;Gr 1
13-01-2021;17:25:00;342;Gr 1
13-01-2021;17:30:00;342;Gr 1
13-01-2021;17:35:00;342;Gr 1
13-01-2021;17:40:00;342;Gr 1
13-01-2021;17:45:00;342;Gr 1
13-01-2021;17:50:00;342;Gr 1
13-01-2021;17:55:00;342;Gr 1
13-01-2021;18:00:00;342;Gr 1
13-01-2021;18:05:00;342;Gr 1
13-01-2021;18:10:00;342;Gr 1
13-01-2021;18:15:00;342;Gr 1
13-01-2021;18:20:00;342;Gr 1
13-01-2021;18:25:00;342;Gr 1
13-01-2021;18:30:00;342;Gr 1
13-01-2021;18:35:00;342;Gr 1
13-01-2021;18:40:00;342;Gr 1
13-01-2021;18:45:00;342;Gr 1
13-01-2021;18:50:00;342;Gr 1
13-01-2021;18:55:00;342;Gr 1
13-01-2021;19:00:00;342;Gr 1
13-01-2021;19:05:00;342;Gr 1
13-01-2021;19:10:00;342;Gr 1
13-01-2021;19:15:00;342;Gr 1
13-01-2021;19:20:00;342;Gr 1
13-01-2021;19:25:00;342;Gr 1
13-01-2021;19:30:00;342;Gr 1
13-01-2021;19:35:00;342;Gr 1
13-01-2021;19:40:00;342;Gr 1
13-01-2021;19:45:00;342;Gr 1
13-01-2021;19:50:00;342;Gr 1
13-01-2021;19:55:00;342;Gr 1
13-01-2021;20:00:00;342;Gr 1
13-01-2021;20:05:00;342;Gr 1
13-01-2021;20:10:00;342;Gr 1
13-01-2021;20:15:00;342;Gr 1
13-01-2021;20:20:00;342;Gr 1
13-01-2021;20:25:00;342;Gr 1
13-01-2021;20:30:00;342;Gr 1
13-01-2021;20:35:00;342;Gr 1
13-01-2021;20:40:00;342;Gr 1
13-01-2021;20:45:00;342;Gr 1
13-01-2021;20:50:00;342;Gr 1
13-01-2021;20:55:00;342;Gr 1
13-01-2021;21:00:00;342;Gr 1
13-01-2021;21:05:00;342;Gr 1
13-01-2021;21:10:00;342;Gr 1
13-01-2021;21:15:00;342;Gr 1
13-01-2021;21:20:00;342;Gr 1
13-01-2021;21:25:00;342;Gr 1
13-01-2021;21:30:00;342;Gr 1
13-01-2021;21:35:00;342;Gr 1
13-01-2021;21:40:00;342;Gr 1
13-01-2021;21:45:00;342;Gr 1
13-01-2021;21:50:00;342;Gr 1
13-01-2021;21:55:00;342;Gr 1
13-01-2021;22:00:00;342;Gr 1
13-01-2021;22:05:00;342;Gr 1
13-01-2021;22:10:00;342;Gr 1
13-01-2021;22:15:00;342;Gr 1
13-01-2021;22:20:00;342;Gr 1
13-01-2021;22:25:00;342;Gr 1
13-01-2021;22:30:00;342;Gr 1
13-01-2021;22:35:00;342;Gr 1
13-01-2021;22:40:00;342;Gr 1
13-01-2021;22:45:00;342;Gr 1
13-01-2021;22:50:00;342;Gr 1
13-01-2021;22:55:00;342;Gr 1
13-01-2021;23:00:00;342;Gr 1
13-01-2021;23:05:00;342;Gr 1
13-01-2021;23:10:00;342;Gr 1
13-01-2021;23:15:00;342;Gr 1
13-01-2021;23:20:00;342;Gr 1
13-01-2021;23:25:00;342;Gr 1
13-01-2021;23:30:00;342;Gr 1
13-01-2021;23:35:00;342;Gr 1
13-01-2021;23:40:00;342;Gr 1
13-01-2021;23:45:00;342;Gr 1
13-01-2021;23:50:00;342;Gr 1
13-01-2021;23:55:00;342;Gr 1
14-01-2021;00:00:00;0;Gr 1
14-01-2021;00:05:00;0;Gr 1
14-01-2021;00:10:00;0;Gr 1
14-01-2021;00:15:00;0;Gr 1
14-01-2021;00:20:00;0;Gr 1
14-01-2021;00:25:00;0;Gr 1
14-01-2021;00:30:00;0;Gr 1
14-01-2021;00:35:00;0;Gr 1
14-01-2021;00:40:00;0;Gr 1
14-01-2021;00:45:00;0;Gr 1
14-01-2021;00:50:00;0;Gr 1
14-01-2021;00:55:00;0;Gr 1
14-01-2021;01:00:00;0;Gr 1
14-01-2021;01:05:00;0;Gr 1
14-01-2021;01:10:00;0;Gr 1
14-01-2021;01:15:00;0;Gr 1
14-01-2021;01:20:00;0;Gr 1
14-01-2021;01:25:00;0;Gr 1
14-01-2021;01:30:00;0;Gr 1
14-01-2021;01:35:00;0;Gr 1
14-01-2021;01:40:00;0;Gr 1
14-01-2021;01:45:00;0;Gr 1
14-01-2021;01:50:00;0;Gr 1
14-01-2021;01:55:00;0;Gr 1
14-01-2021;02:00:00;0;Gr 1
14-01-2021;02:05:00;0;Gr 1
14-01-2021;02:10:00;0;Gr 1
14-01-2021;02:15:00;0;Gr 1
14-01-2021;02:20:00;0;Gr 1
14-01-2021;02:25:00;0;Gr 1
14-01-2021;02:30:00;0;Gr 1
14-01-2021;02:35:00;0;Gr 1
14-01-2021;02:40:00;0;Gr 1
14-01-2021;02:45:00;0;Gr 1
14-01-2021;02:50:00;0;Gr 1
14-01-2021;02:55:00;0;Gr 1
14-01-2021;03:00:00;0;Gr 1
14-01-2021;03:05:00;0;Gr 1
14-01-2021;03:10:00;0;Gr 1
14-01-2021;03:15:00;0;Gr 1
14-01-2021;03:20:00;0;Gr 1
14-01-2021;03:25:00;0;Gr 1
14-01-2021;03:30:00;0;Gr 1
14-01-2021;03:35:00;0;Gr 1
14-01-2021;03:40:00;0;Gr 1
14-01-2021;03:45:00;0;Gr 1
14-01-2021;03:50:00;0;Gr 1
14-01-2021;03:55:00;0;Gr 1
14-01-2021;04:00:00;0;Gr 1
14-01-2021;04:05:00;0;Gr 1
14-01-2021;04:10:00;0;Gr 1
14-01-2021;04:15:00;0;Gr 1
14-01-2021;04:20:00;0;Gr 1
14-01-2021;04:25:00;0;Gr 1
14-01-2021;04:30:00;0;Gr 1
14-01-2021;04:35:00;0;Gr 1
14-01-2021;04:40:00;0;Gr 1
14-01-2021;04:45:00;0;Gr 1
14-01-2021;04:50:00;0;Gr 1
14-01-2021;04:55:00;0;Gr 1
14-01-2021;05:00:00;0;Gr 1
14-01-2021;05:05:00;0;Gr 1
14-01-2021;05:10:00;0;Gr 1
14-01-2021;05:15:00;0;Gr 1
14-01-2021;05:20:00;0;Gr 1
14-01-2021;05:25:00;0;Gr 1
14-01-2021;05:30:00;0;Gr 1
14-01-2021;05:35:00;0;Gr 1
